src_ip,request_rate,unique_urls_proxy,label
127.0.0.1,20.2,352,1
127.0.0.1,20.233333333333334,352,1
127.0.0.1,20.266666666666666,352,1
127.0.0.1,20.3,352,1
127.0.0.1,20.333333333333332,352,1
127.0.0.1,20.366666666666667,352,1
127.0.0.1,20.4,352,1
127.0.0.1,20.433333333333334,352,1
127.0.0.1,20.466666666666665,352,1
127.0.0.1,20.5,352,1
127.0.0.1,20.566666666666666,352,1
127.0.0.1,20.566666666666666,352,1
127.0.0.1,20.6,352,1
127.0.0.1,20.633333333333333,352,1
127.0.0.1,20.7,352,1
127.0.0.1,20.7,352,1
127.0.0.1,20.733333333333334,352,1
127.0.0.1,20.766666666666666,352,1
127.0.0.1,20.8,352,1
127.0.0.1,20.833333333333332,352,1
127.0.0.1,20.866666666666667,352,1
127.0.0.1,20.9,352,1
127.0.0.1,20.933333333333334,352,1
127.0.0.1,21.0,352,1
127.0.0.1,21.0,352,1
127.0.0.1,21.033333333333335,352,1
127.0.0.1,21.066666666666666,352,1
127.0.0.1,21.1,352,1
127.0.0.1,21.133333333333333,352,1
127.0.0.1,21.2,352,1
127.0.0.1,21.2,352,1
127.0.0.1,21.233333333333334,352,1
127.0.0.1,21.266666666666666,352,1
127.0.0.1,21.3,352,1
127.0.0.1,21.366666666666667,352,1
127.0.0.1,21.366666666666667,352,1
127.0.0.1,21.4,352,1
127.0.0.1,21.433333333333334,352,1
127.0.0.1,21.466666666666665,352,1
127.0.0.1,21.5,352,1
127.0.0.1,21.533333333333335,352,1
127.0.0.1,21.566666666666666,352,1
127.0.0.1,21.633333333333333,352,1
127.0.0.1,21.633333333333333,352,1
127.0.0.1,21.666666666666668,352,1
127.0.0.1,21.7,352,1
127.0.0.1,21.733333333333334,352,1
127.0.0.1,21.8,352,1
127.0.0.1,21.8,352,1
127.0.0.1,21.833333333333332,352,1
127.0.0.1,21.866666666666667,352,1
127.0.0.1,21.9,352,1
127.0.0.1,21.933333333333334,352,1
127.0.0.1,22.0,352,1
127.0.0.1,22.0,352,1
127.0.0.1,22.033333333333335,352,1
127.0.0.1,22.066666666666666,352,1
127.0.0.1,22.1,352,1
127.0.0.1,22.133333333333333,352,1
127.0.0.1,22.166666666666668,352,1
127.0.0.1,22.233333333333334,352,1
127.0.0.1,22.233333333333334,352,1
127.0.0.1,22.266666666666666,352,1
127.0.0.1,22.3,352,1
127.0.0.1,22.333333333333332,352,1
127.0.0.1,22.366666666666667,352,1
127.0.0.1,22.433333333333334,352,1
127.0.0.1,22.433333333333334,352,1
127.0.0.1,22.466666666666665,352,1
127.0.0.1,22.5,352,1
127.0.0.1,22.533333333333335,352,1
127.0.0.1,22.566666666666666,352,1
127.0.0.1,22.633333333333333,352,1
127.0.0.1,22.633333333333333,352,1
127.0.0.1,22.666666666666668,352,1
127.0.0.1,22.7,352,1
127.0.0.1,22.733333333333334,352,1
127.0.0.1,22.766666666666666,352,1
127.0.0.1,22.8,352,1
127.0.0.1,22.833333333333332,352,1
127.0.0.1,22.866666666666667,352,1
127.0.0.1,22.9,352,1
127.0.0.1,22.966666666666665,352,1
127.0.0.1,22.966666666666665,352,1
127.0.0.1,23.0,352,1
127.0.0.1,23.033333333333335,352,1
127.0.0.1,23.1,352,1
127.0.0.1,23.1,352,1
127.0.0.1,23.133333333333333,352,1
127.0.0.1,23.166666666666668,352,1
127.0.0.1,23.2,352,1
127.0.0.1,23.233333333333334,352,1
127.0.0.1,23.3,354,1
127.0.0.1,23.3,354,1
127.0.0.1,23.4,357,1
127.0.0.1,23.4,357,1
127.0.0.1,23.4,357,1
127.0.0.1,23.433333333333334,358,1
127.0.0.1,23.466666666666665,359,1
127.0.0.1,23.5,360,1
127.0.0.1,23.533333333333335,361,1
127.0.0.1,23.6,363,1
127.0.0.1,23.6,363,1
127.0.0.1,23.633333333333333,364,1
127.0.0.1,23.666666666666668,365,1
127.0.0.1,23.7,366,1
127.0.0.1,23.733333333333334,367,1
127.0.0.1,23.766666666666666,368,1
127.0.0.1,23.8,369,1
127.0.0.1,23.833333333333332,370,1
127.0.0.1,23.866666666666667,371,1
127.0.0.1,23.9,372,1
127.0.0.1,23.933333333333334,372,1
127.0.0.1,23.966666666666665,373,1
127.0.0.1,24.066666666666666,375,1
127.0.0.1,24.066666666666666,375,1
127.0.0.1,24.066666666666666,375,1
127.0.0.1,24.133333333333333,377,1
127.0.0.1,24.133333333333333,377,1
127.0.0.1,24.2,379,1
127.0.0.1,24.2,379,1
127.0.0.1,24.233333333333334,379,1
127.0.0.1,24.266666666666666,380,1
127.0.0.1,24.333333333333332,382,1
127.0.0.1,24.333333333333332,382,1
127.0.0.1,24.366666666666667,383,1
127.0.0.1,24.4,384,1
127.0.0.1,24.433333333333334,384,1
127.0.0.1,24.466666666666665,385,1
127.0.0.1,24.5,386,1
127.0.0.1,24.533333333333335,386,1
127.0.0.1,24.566666666666666,387,1
127.0.0.1,24.633333333333333,388,1
127.0.0.1,24.633333333333333,388,1
127.0.0.1,24.666666666666668,389,1
127.0.0.1,24.7,390,1
127.0.0.1,24.733333333333334,391,1
127.0.0.1,24.766666666666666,392,1
127.0.0.1,24.8,392,1
127.0.0.1,24.833333333333332,393,1
127.0.0.1,24.9,395,1
127.0.0.1,24.9,395,1
127.0.0.1,24.933333333333334,396,1
127.0.0.1,25.0,397,1
127.0.0.1,25.0,397,1
127.0.0.1,25.066666666666666,399,1
127.0.0.1,25.066666666666666,399,1
127.0.0.1,25.133333333333333,400,1
127.0.0.1,25.133333333333333,400,1
127.0.0.1,25.166666666666668,401,1
127.0.0.1,25.2,402,1
127.0.0.1,25.233333333333334,403,1
127.0.0.1,25.266666666666666,404,1
127.0.0.1,25.333333333333332,405,1
127.0.0.1,25.333333333333332,405,1
127.0.0.1,25.4,407,1
127.0.0.1,25.4,407,1
127.0.0.1,25.433333333333334,408,1
127.0.0.1,25.466666666666665,409,1
127.0.0.1,25.533333333333335,410,1
127.0.0.1,25.533333333333335,410,1
127.0.0.1,25.633333333333333,413,1
127.0.0.1,25.633333333333333,413,1
127.0.0.1,25.633333333333333,413,1
127.0.0.1,25.666666666666668,414,1
127.0.0.1,25.7,415,1
127.0.0.1,25.766666666666666,417,1
127.0.0.1,25.766666666666666,417,1
127.0.0.1,25.8,418,1
127.0.0.1,25.866666666666667,419,1
127.0.0.1,25.866666666666667,419,1
127.0.0.1,25.966666666666665,422,1
127.0.0.1,25.966666666666665,422,1
127.0.0.1,25.966666666666665,422,1
127.0.0.1,26.0,423,1
127.0.0.1,26.066666666666666,424,1
127.0.0.1,26.066666666666666,424,1
127.0.0.1,26.1,425,1
127.0.0.1,26.133333333333333,425,1
127.0.0.1,26.166666666666668,426,1
127.0.0.1,26.233333333333334,428,1
127.0.0.1,26.233333333333334,428,1
127.0.0.1,26.266666666666666,429,1
127.0.0.1,26.3,429,1
127.0.0.1,26.333333333333332,430,1
127.0.0.1,26.4,432,1
127.0.0.1,26.4,432,1
127.0.0.1,26.433333333333334,433,1
127.0.0.1,26.466666666666665,434,1
127.0.0.1,26.5,434,1
127.0.0.1,26.533333333333335,435,1
127.0.0.1,26.566666666666666,436,1
127.0.0.1,26.6,437,1
127.0.0.1,26.666666666666668,438,1
127.0.0.1,26.666666666666668,438,1
127.0.0.1,26.7,439,1
127.0.0.1,26.733333333333334,440,1
127.0.0.1,26.766666666666666,441,1
127.0.0.1,26.8,442,1
127.0.0.1,26.833333333333332,443,1
127.0.0.1,26.866666666666667,444,1
127.0.0.1,26.9,444,1
127.0.0.1,26.933333333333334,445,1
127.0.0.1,26.966666666666665,446,1
127.0.0.1,27.0,446,1
127.0.0.1,27.033333333333335,447,1
127.0.0.1,27.066666666666666,448,1
127.0.0.1,27.1,449,1
127.0.0.1,27.133333333333333,450,1
127.0.0.1,27.2,451,1
127.0.0.1,27.2,451,1
127.0.0.1,27.233333333333334,452,1
127.0.0.1,27.3,453,1
127.0.0.1,27.3,453,1
127.0.0.1,27.333333333333332,454,1
127.0.0.1,27.366666666666667,455,1
127.0.0.1,27.4,456,1
127.0.0.1,27.466666666666665,458,1
127.0.0.1,27.466666666666665,458,1
127.0.0.1,27.5,459,1
127.0.0.1,27.566666666666666,460,1
127.0.0.1,27.566666666666666,460,1
127.0.0.1,27.6,461,1
127.0.0.1,27.666666666666668,462,1
127.0.0.1,27.666666666666668,462,1
127.0.0.1,27.7,463,1
127.0.0.1,27.733333333333334,464,1
127.0.0.1,27.766666666666666,465,1
127.0.0.1,27.8,466,1
127.0.0.1,27.833333333333332,467,1
127.0.0.1,27.866666666666667,468,1
127.0.0.1,27.933333333333334,469,1
127.0.0.1,27.933333333333334,469,1
127.0.0.1,27.966666666666665,470,1
127.0.0.1,28.0,471,1
127.0.0.1,28.1,473,1
127.0.0.1,28.1,473,1
127.0.0.1,28.1,473,1
127.0.0.1,28.133333333333333,474,1
127.0.0.1,28.166666666666668,475,1
127.0.0.1,28.2,476,1
127.0.0.1,28.233333333333334,477,1
127.0.0.1,28.266666666666666,478,1
127.0.0.1,28.3,479,1
127.0.0.1,28.366666666666667,481,1
127.0.0.1,28.366666666666667,481,1
127.0.0.1,28.433333333333334,482,1
127.0.0.1,28.433333333333334,482,1
127.0.0.1,28.466666666666665,483,1
127.0.0.1,28.5,484,1
127.0.0.1,28.533333333333335,484,1
127.0.0.1,28.566666666666666,485,1
127.0.0.1,28.6,486,1
127.0.0.1,28.633333333333333,487,1
127.0.0.1,28.666666666666668,488,1
127.0.0.1,28.7,489,1
127.0.0.1,28.733333333333334,489,1
127.0.0.1,28.766666666666666,490,1
127.0.0.1,28.8,491,1
127.0.0.1,28.833333333333332,492,1
127.0.0.1,28.9,494,1
127.0.0.1,28.9,494,1
127.0.0.1,28.933333333333334,495,1
127.0.0.1,28.966666666666665,496,1
127.0.0.1,29.0,497,1
127.0.0.1,29.066666666666666,498,1
127.0.0.1,29.066666666666666,498,1
127.0.0.1,29.1,499,1
127.0.0.1,29.133333333333333,500,1
127.0.0.1,29.2,501,1
127.0.0.1,29.2,501,1
127.0.0.1,29.233333333333334,502,1
127.0.0.1,29.266666666666666,503,1
127.0.0.1,29.3,503,1
127.0.0.1,29.333333333333332,503,1
127.0.0.1,29.366666666666667,503,1
127.0.0.1,29.4,503,1
127.0.0.1,29.433333333333334,503,1
127.0.0.1,29.466666666666665,503,1
127.0.0.1,29.5,503,1
127.0.0.1,29.533333333333335,503,1
127.0.0.1,29.566666666666666,503,1
127.0.0.1,29.6,503,1
127.0.0.1,29.633333333333333,503,1
127.0.0.1,29.666666666666668,503,1
127.0.0.1,29.733333333333334,503,1
127.0.0.1,29.733333333333334,503,1
127.0.0.1,29.766666666666666,503,1
127.0.0.1,29.8,503,1
127.0.0.1,29.833333333333332,503,1
127.0.0.1,29.866666666666667,503,1
127.0.0.1,29.9,503,1
127.0.0.1,29.933333333333334,503,1
127.0.0.1,29.966666666666665,503,1
127.0.0.1,30.0,503,1
127.0.0.1,30.033333333333335,503,1
127.0.0.1,30.066666666666666,503,1
127.0.0.1,30.1,503,1
127.0.0.1,30.133333333333333,503,1
127.0.0.1,30.166666666666668,503,1
127.0.0.1,30.2,503,1
127.0.0.1,30.233333333333334,503,1
127.0.0.1,30.266666666666666,503,1
127.0.0.1,30.3,503,1
127.0.0.1,30.333333333333332,503,1
127.0.0.1,30.366666666666667,503,1
127.0.0.1,30.4,503,1
127.0.0.1,30.433333333333334,503,1
127.0.0.1,30.466666666666665,503,1
127.0.0.1,30.5,503,1
127.0.0.1,30.533333333333335,503,1
127.0.0.1,30.566666666666666,503,1
127.0.0.1,30.6,503,1
127.0.0.1,30.633333333333333,503,1
127.0.0.1,30.666666666666668,503,1
127.0.0.1,30.7,503,1
127.0.0.1,30.733333333333334,503,1
127.0.0.1,30.766666666666666,503,1
127.0.0.1,30.8,503,1
127.0.0.1,30.833333333333332,503,1
127.0.0.1,30.866666666666667,503,1
127.0.0.1,30.9,503,1
127.0.0.1,30.933333333333334,503,1
127.0.0.1,30.966666666666665,503,1
127.0.0.1,31.0,503,1
127.0.0.1,31.033333333333335,503,1
127.0.0.1,31.066666666666666,503,1
127.0.0.1,31.1,503,1
127.0.0.1,31.133333333333333,503,1
127.0.0.1,31.166666666666668,503,1
127.0.0.1,31.2,503,1
127.0.0.1,31.233333333333334,503,1
127.0.0.1,31.266666666666666,503,1
127.0.0.1,31.3,503,1
127.0.0.1,31.333333333333332,503,1
127.0.0.1,31.366666666666667,503,1
127.0.0.1,31.4,503,1
127.0.0.1,31.433333333333334,503,1
127.0.0.1,31.466666666666665,503,1
127.0.0.1,31.5,503,1
127.0.0.1,31.533333333333335,503,1
127.0.0.1,31.566666666666666,503,1
127.0.0.1,31.6,503,1
127.0.0.1,31.633333333333333,503,1
127.0.0.1,31.7,503,1
127.0.0.1,31.7,503,1
127.0.0.1,31.733333333333334,503,1
127.0.0.1,31.766666666666666,503,1
127.0.0.1,31.8,503,1
127.0.0.1,31.833333333333332,503,1
127.0.0.1,31.866666666666667,503,1
127.0.0.1,31.9,503,1
127.0.0.1,31.933333333333334,503,1
127.0.0.1,31.966666666666665,503,1
127.0.0.1,32.0,503,1
127.0.0.1,32.03333333333333,503,1
127.0.0.1,32.06666666666667,503,1
127.0.0.1,32.1,503,1
127.0.0.1,32.166666666666664,503,1
127.0.0.1,32.166666666666664,503,1
127.0.0.1,32.2,503,1
127.0.0.1,32.266666666666666,503,1
127.0.0.1,32.266666666666666,503,1
127.0.0.1,32.3,504,1
127.0.0.1,32.333333333333336,504,1
127.0.0.1,32.36666666666667,504,1
127.0.0.1,32.4,504,1
127.0.0.1,32.43333333333333,504,1
127.0.0.1,32.46666666666667,504,1
127.0.0.1,32.5,504,1
127.0.0.1,32.56666666666667,504,1
127.0.0.1,32.56666666666667,504,1
127.0.0.1,32.6,504,1
127.0.0.1,32.63333333333333,504,1
127.0.0.1,32.666666666666664,504,1
127.0.0.1,32.7,504,1
127.0.0.1,32.733333333333334,504,1
127.0.0.1,32.8,504,1
127.0.0.1,32.8,504,1
127.0.0.1,32.833333333333336,504,1
127.0.0.1,32.9,504,1
127.0.0.1,32.9,504,1
127.0.0.1,32.93333333333333,504,1
127.0.0.1,33.0,504,1
127.0.0.1,33.0,504,1
127.0.0.1,33.06666666666667,504,1
127.0.0.1,33.06666666666667,504,1
127.0.0.1,33.1,504,1
127.0.0.1,33.13333333333333,504,1
127.0.0.1,33.166666666666664,504,1
127.0.0.1,33.2,504,1
127.0.0.1,33.233333333333334,504,1
127.0.0.1,33.266666666666666,504,1
127.0.0.1,33.3,505,1
127.0.0.1,33.333333333333336,506,1
127.0.0.1,33.4,508,1
127.0.0.1,33.4,508,1
127.0.0.1,33.43333333333333,509,1
127.0.0.1,33.46666666666667,509,1
127.0.0.1,33.5,510,1
127.0.0.1,33.53333333333333,511,1
127.0.0.1,33.56666666666667,512,1
127.0.0.1,33.6,513,1
127.0.0.1,33.63333333333333,514,1
127.0.0.1,33.666666666666664,515,1
127.0.0.1,33.7,516,1
127.0.0.1,33.766666666666666,518,1
127.0.0.1,33.766666666666666,518,1
127.0.0.1,33.833333333333336,519,1
127.0.0.1,33.833333333333336,519,1
127.0.0.1,33.9,521,1
127.0.0.1,33.9,521,1
127.0.0.1,33.93333333333333,522,1
127.0.0.1,33.96666666666667,523,1
127.0.0.1,34.0,524,1
127.0.0.1,34.03333333333333,525,1
127.0.0.1,34.06666666666667,526,1
127.0.0.1,34.1,527,1
127.0.0.1,34.13333333333333,528,1
127.0.0.1,34.166666666666664,528,1
127.0.0.1,34.2,529,1
127.0.0.1,34.233333333333334,530,1
127.0.0.1,34.266666666666666,531,1
127.0.0.1,34.333333333333336,533,1
127.0.0.1,34.333333333333336,533,1
127.0.0.1,34.36666666666667,533,1
127.0.0.1,34.4,534,1
127.0.0.1,34.46666666666667,536,1
127.0.0.1,34.46666666666667,536,1
127.0.0.1,34.5,537,1
127.0.0.1,34.53333333333333,538,1
127.0.0.1,34.56666666666667,539,1
127.0.0.1,34.6,540,1
127.0.0.1,34.666666666666664,542,1
127.0.0.1,34.666666666666664,542,1
127.0.0.1,34.733333333333334,543,1
127.0.0.1,34.733333333333334,543,1
127.0.0.1,34.766666666666666,544,1
127.0.0.1,34.8,545,1
127.0.0.1,34.833333333333336,546,1
127.0.0.1,34.9,548,1
127.0.0.1,34.9,548,1
127.0.0.1,34.96666666666667,549,1
127.0.0.1,34.96666666666667,549,1
127.0.0.1,35.0,550,1
127.0.0.1,35.03333333333333,551,1
127.0.0.1,35.06666666666667,552,1
127.0.0.1,35.166666666666664,554,1
127.0.0.1,35.166666666666664,554,1
127.0.0.1,35.166666666666664,554,1
127.0.0.1,35.233333333333334,556,1
127.0.0.1,35.233333333333334,556,1
127.0.0.1,35.3,558,1
127.0.0.1,35.3,558,1
127.0.0.1,35.333333333333336,558,1
127.0.0.1,35.4,559,1
127.0.0.1,35.4,559,1
127.0.0.1,35.43333333333333,560,1
127.0.0.1,35.46666666666667,561,1
127.0.0.1,35.5,561,1
127.0.0.1,35.53333333333333,562,1
127.0.0.1,35.56666666666667,563,1
127.0.0.1,35.63333333333333,565,1
127.0.0.1,35.63333333333333,565,1
127.0.0.1,35.666666666666664,566,1
127.0.0.1,35.733333333333334,567,1
127.0.0.1,35.733333333333334,567,1
127.0.0.1,35.8,569,1
127.0.0.1,35.8,569,1
127.0.0.1,35.833333333333336,570,1
127.0.0.1,35.86666666666667,571,1
127.0.0.1,35.9,572,1
127.0.0.1,35.93333333333333,572,1
127.0.0.1,35.96666666666667,573,1
127.0.0.1,36.03333333333333,575,1
127.0.0.1,36.03333333333333,575,1
127.0.0.1,36.06666666666667,575,1
127.0.0.1,36.1,576,1
127.0.0.1,36.13333333333333,577,1
127.0.0.1,36.166666666666664,578,1
127.0.0.1,36.233333333333334,579,1
127.0.0.1,36.233333333333334,579,1
127.0.0.1,36.266666666666666,580,1
127.0.0.1,36.3,581,1
127.0.0.1,36.333333333333336,582,1
127.0.0.1,36.36666666666667,583,1
127.0.0.1,36.43333333333333,584,1
127.0.0.1,36.43333333333333,584,1
127.0.0.1,36.46666666666667,585,1
127.0.0.1,36.5,586,1
127.0.0.1,36.56666666666667,588,1
127.0.0.1,36.56666666666667,588,1
127.0.0.1,36.63333333333333,590,1
127.0.0.1,36.63333333333333,590,1
127.0.0.1,36.7,592,1
127.0.0.1,36.7,592,1
127.0.0.1,36.733333333333334,592,1
127.0.0.1,36.766666666666666,593,1
127.0.0.1,36.833333333333336,595,1
127.0.0.1,36.833333333333336,595,1
127.0.0.1,36.86666666666667,596,1
127.0.0.1,36.9,597,1
127.0.0.1,36.96666666666667,598,1
127.0.0.1,36.96666666666667,598,1
127.0.0.1,37.03333333333333,599,1
127.0.0.1,37.03333333333333,599,1
127.0.0.1,37.1,601,1
127.0.0.1,37.1,601,1
127.0.0.1,37.13333333333333,601,1
127.0.0.1,37.166666666666664,602,1
127.0.0.1,37.2,603,1
127.0.0.1,37.233333333333334,604,1
127.0.0.1,37.266666666666666,605,1
127.0.0.1,37.3,605,1
127.0.0.1,37.333333333333336,606,1
127.0.0.1,37.36666666666667,607,1
127.0.0.1,37.43333333333333,609,1
127.0.0.1,37.43333333333333,609,1
127.0.0.1,37.46666666666667,610,1
127.0.0.1,37.53333333333333,611,1
127.0.0.1,37.53333333333333,611,1
127.0.0.1,37.6,613,1
127.0.0.1,37.6,613,1
127.0.0.1,37.63333333333333,614,1
127.0.0.1,37.7,616,1
127.0.0.1,37.7,616,1
127.0.0.1,37.766666666666666,618,1
127.0.0.1,37.766666666666666,618,1
127.0.0.1,37.8,619,1
127.0.0.1,37.833333333333336,619,1
127.0.0.1,37.86666666666667,620,1
127.0.0.1,37.93333333333333,622,1
127.0.0.1,37.93333333333333,622,1
127.0.0.1,38.0,623,1
127.0.0.1,38.0,623,1
127.0.0.1,38.03333333333333,624,1
127.0.0.1,38.06666666666667,625,1
127.0.0.1,38.13333333333333,627,1
127.0.0.1,38.13333333333333,627,1
127.0.0.1,38.2,628,1
127.0.0.1,38.2,628,1
127.0.0.1,38.233333333333334,628,1
127.0.0.1,38.3,630,1
127.0.0.1,38.3,630,1
127.0.0.1,38.36666666666667,632,1
127.0.0.1,38.36666666666667,632,1
127.0.0.1,38.4,633,1
127.0.0.1,38.46666666666667,634,1
127.0.0.1,38.46666666666667,634,1
127.0.0.1,38.5,635,1
127.0.0.1,38.53333333333333,636,1
127.0.0.1,38.56666666666667,637,1
127.0.0.1,38.6,638,1
127.0.0.1,38.63333333333333,639,1
127.0.0.1,38.733333333333334,641,1
127.0.0.1,38.733333333333334,641,1
127.0.0.1,38.733333333333334,641,1
127.0.0.1,38.766666666666666,642,1
127.0.0.1,38.8,643,1
127.0.0.1,38.86666666666667,645,1
127.0.0.1,38.86666666666667,645,1
127.0.0.1,38.9,646,1
127.0.0.1,38.96666666666667,648,1
127.0.0.1,38.96666666666667,648,1
127.0.0.1,39.06666666666667,650,1
127.0.0.1,39.06666666666667,650,1
127.0.0.1,39.06666666666667,650,1
127.0.0.1,39.166666666666664,652,1
127.0.0.1,39.166666666666664,652,1
127.0.0.1,39.166666666666664,652,1
127.0.0.1,39.2,653,1
127.0.0.1,39.266666666666666,654,1
127.0.0.1,39.266666666666666,654,1
127.0.0.1,39.3,654,1
127.0.0.1,39.333333333333336,654,1
127.0.0.1,39.36666666666667,654,1
127.0.0.1,39.4,654,1
127.0.0.1,39.43333333333333,654,1
127.0.0.1,39.46666666666667,654,1
127.0.0.1,39.5,654,1
127.0.0.1,39.53333333333333,654,1
127.0.0.1,39.56666666666667,654,1
127.0.0.1,39.6,654,1
127.0.0.1,39.63333333333333,654,1
127.0.0.1,39.666666666666664,654,1
127.0.0.1,39.7,654,1
127.0.0.1,39.733333333333334,655,1
127.0.0.1,39.766666666666666,655,1
127.0.0.1,39.8,655,1
