src_ip,request_rate,unique_urls_proxy,label
127.0.0.1,39.833333333333336,655,1
127.0.0.1,39.86666666666667,655,1
127.0.0.1,39.9,655,1
127.0.0.1,39.93333333333333,655,1
127.0.0.1,39.96666666666667,655,1
127.0.0.1,40.0,655,1
127.0.0.1,40.03333333333333,655,1
127.0.0.1,40.06666666666667,655,1
127.0.0.1,40.1,655,1
127.0.0.1,40.13333333333333,655,1
127.0.0.1,40.166666666666664,655,1
127.0.0.1,40.2,655,1
127.0.0.1,40.233333333333334,655,1
127.0.0.1,40.3,655,1
127.0.0.1,40.3,655,1
127.0.0.1,40.333333333333336,655,1
127.0.0.1,40.4,655,1
127.0.0.1,40.4,655,1
127.0.0.1,40.43333333333333,655,1
127.0.0.1,40.46666666666667,655,1
127.0.0.1,40.5,655,1
127.0.0.1,40.53333333333333,655,1
127.0.0.1,40.6,655,1
127.0.0.1,40.6,655,1
127.0.0.1,40.63333333333333,655,1
127.0.0.1,40.666666666666664,655,1
127.0.0.1,40.733333333333334,655,1
127.0.0.1,40.733333333333334,655,1
127.0.0.1,40.766666666666666,655,1
127.0.0.1,40.8,655,1
127.0.0.1,40.833333333333336,655,1
127.0.0.1,40.86666666666667,655,1
127.0.0.1,40.9,655,1
127.0.0.1,40.93333333333333,655,1
127.0.0.1,40.96666666666667,655,1
127.0.0.1,41.0,655,1
127.0.0.1,41.03333333333333,655,1
127.0.0.1,41.06666666666667,655,1
127.0.0.1,41.13333333333333,655,1
127.0.0.1,41.13333333333333,655,1
127.0.0.1,41.2,655,1
127.0.0.1,41.2,655,1
127.0.0.1,41.233333333333334,655,1
127.0.0.1,41.266666666666666,655,1
127.0.0.1,41.3,655,1
127.0.0.1,41.333333333333336,655,1
127.0.0.1,41.36666666666667,655,1
127.0.0.1,41.43333333333333,655,1
127.0.0.1,41.43333333333333,655,1
127.0.0.1,41.46666666666667,655,1
127.0.0.1,41.5,655,1
127.0.0.1,41.56666666666667,655,1
127.0.0.1,41.56666666666667,655,1
127.0.0.1,41.6,655,1
127.0.0.1,41.63333333333333,655,1
127.0.0.1,41.666666666666664,655,1
127.0.0.1,41.7,655,1
127.0.0.1,41.733333333333334,655,1
127.0.0.1,41.766666666666666,655,1
127.0.0.1,41.8,655,1
127.0.0.1,41.833333333333336,655,1
127.0.0.1,41.86666666666667,655,1
127.0.0.1,41.9,655,1
127.0.0.1,41.93333333333333,655,1
127.0.0.1,41.96666666666667,655,1
127.0.0.1,42.0,655,1
127.0.0.1,42.06666666666667,655,1
127.0.0.1,42.06666666666667,655,1
127.0.0.1,42.1,655,1
127.0.0.1,42.13333333333333,655,1
127.0.0.1,42.2,655,1
127.0.0.1,42.2,655,1
127.0.0.1,42.233333333333334,655,1
127.0.0.1,42.266666666666666,655,1
127.0.0.1,42.3,655,1
127.0.0.1,42.333333333333336,655,1
127.0.0.1,42.36666666666667,655,1
127.0.0.1,42.4,655,1
127.0.0.1,42.43333333333333,655,1
127.0.0.1,42.46666666666667,655,1
127.0.0.1,42.5,655,1
127.0.0.1,42.56666666666667,655,1
127.0.0.1,42.56666666666667,655,1
127.0.0.1,42.6,655,1
127.0.0.1,42.63333333333333,655,1
127.0.0.1,42.666666666666664,655,1
127.0.0.1,42.7,655,1
127.0.0.1,42.766666666666666,655,1
127.0.0.1,42.766666666666666,655,1
127.0.0.1,42.8,655,1
127.0.0.1,42.833333333333336,655,1
127.0.0.1,42.86666666666667,655,1
127.0.0.1,42.9,655,1
127.0.0.1,42.93333333333333,655,1
127.0.0.1,42.96666666666667,655,1
127.0.0.1,43.0,655,1
127.0.0.1,43.03333333333333,655,1
127.0.0.1,43.06666666666667,655,1
127.0.0.1,43.13333333333333,655,1
127.0.0.1,43.13333333333333,655,1
127.0.0.1,43.166666666666664,655,1
127.0.0.1,43.233333333333334,655,1
127.0.0.1,43.233333333333334,655,1
127.0.0.1,43.266666666666666,656,1
127.0.0.1,43.333333333333336,658,1
127.0.0.1,43.333333333333336,658,1
127.0.0.1,43.4,659,1
127.0.0.1,43.4,659,1
127.0.0.1,43.46666666666667,661,1
127.0.0.1,43.46666666666667,661,1
127.0.0.1,43.5,662,1
127.0.0.1,43.6,664,1
127.0.0.1,43.6,664,1
127.0.0.1,43.6,664,1
127.0.0.1,43.63333333333333,665,1
127.0.0.1,43.666666666666664,666,1
127.0.0.1,43.7,667,1
127.0.0.1,43.766666666666666,668,1
127.0.0.1,43.766666666666666,668,1
127.0.0.1,43.8,669,1
127.0.0.1,43.833333333333336,670,1
127.0.0.1,43.86666666666667,670,1
127.0.0.1,43.9,671,1
127.0.0.1,43.93333333333333,672,1
127.0.0.1,43.96666666666667,673,1
127.0.0.1,44.0,673,1
127.0.0.1,44.03333333333333,674,1
127.0.0.1,44.06666666666667,675,1
127.0.0.1,44.1,676,1
127.0.0.1,44.13333333333333,677,1
127.0.0.1,44.166666666666664,678,1
127.0.0.1,44.2,678,1
127.0.0.1,44.233333333333334,679,1
127.0.0.1,44.266666666666666,680,1
127.0.0.1,44.3,681,1
127.0.0.1,44.333333333333336,682,1
127.0.0.1,44.36666666666667,683,1
127.0.0.1,44.4,684,1
127.0.0.1,44.43333333333333,684,1
127.0.0.1,44.46666666666667,685,1
127.0.0.1,44.5,686,1
127.0.0.1,44.53333333333333,686,1
127.0.0.1,44.56666666666667,687,1
127.0.0.1,44.6,688,1
127.0.0.1,44.63333333333333,689,1
127.0.0.1,44.666666666666664,690,1
127.0.0.1,44.7,691,1
127.0.0.1,44.733333333333334,692,1
127.0.0.1,44.766666666666666,693,1
127.0.0.1,44.8,694,1
127.0.0.1,44.833333333333336,695,1
127.0.0.1,44.86666666666667,695,1
127.0.0.1,44.9,696,1
127.0.0.1,44.93333333333333,697,1
127.0.0.1,44.96666666666667,698,1
127.0.0.1,45.0,699,1
127.0.0.1,45.03333333333333,699,1
127.0.0.1,45.06666666666667,700,1
127.0.0.1,45.1,701,1
127.0.0.1,45.13333333333333,702,1
127.0.0.1,45.166666666666664,703,1
127.0.0.1,45.2,704,1
127.0.0.1,45.266666666666666,705,1
127.0.0.1,45.266666666666666,705,1
127.0.0.1,45.3,706,1
127.0.0.1,45.333333333333336,707,1
127.0.0.1,45.36666666666667,708,1
127.0.0.1,45.4,709,1
127.0.0.1,45.43333333333333,710,1
127.0.0.1,45.46666666666667,711,1
127.0.0.1,45.53333333333333,712,1
127.0.0.1,45.53333333333333,712,1
127.0.0.1,45.56666666666667,713,1
127.0.0.1,45.6,714,1
127.0.0.1,45.63333333333333,715,1
127.0.0.1,45.666666666666664,715,1
127.0.0.1,45.7,716,1
127.0.0.1,45.733333333333334,717,1
127.0.0.1,45.766666666666666,718,1
127.0.0.1,45.8,719,1
127.0.0.1,45.833333333333336,720,1
127.0.0.1,45.9,721,1
127.0.0.1,45.9,721,1
127.0.0.1,45.93333333333333,722,1
127.0.0.1,45.96666666666667,722,1
127.0.0.1,46.0,723,1
127.0.0.1,46.03333333333333,724,1
127.0.0.1,46.06666666666667,725,1
127.0.0.1,46.13333333333333,726,1
127.0.0.1,46.13333333333333,726,1
127.0.0.1,46.166666666666664,727,1
127.0.0.1,46.2,728,1
127.0.0.1,46.233333333333334,729,1
127.0.0.1,46.266666666666666,730,1
127.0.0.1,46.3,731,1
127.0.0.1,46.36666666666667,732,1
127.0.0.1,46.36666666666667,732,1
127.0.0.1,46.4,733,1
127.0.0.1,46.43333333333333,734,1
127.0.0.1,46.46666666666667,735,1
127.0.0.1,46.5,736,1
127.0.0.1,46.53333333333333,737,1
127.0.0.1,46.63333333333333,739,1
127.0.0.1,46.63333333333333,739,1
127.0.0.1,46.63333333333333,739,1
127.0.0.1,46.666666666666664,740,1
127.0.0.1,46.7,741,1
127.0.0.1,46.733333333333334,742,1
127.0.0.1,46.8,743,1
127.0.0.1,46.8,743,1
127.0.0.1,46.833333333333336,744,1
127.0.0.1,46.86666666666667,745,1
127.0.0.1,46.9,746,1
127.0.0.1,47.0,749,1
127.0.0.1,47.0,749,1
127.0.0.1,47.0,749,1
127.0.0.1,47.03333333333333,750,1
127.0.0.1,47.06666666666667,750,1
127.0.0.1,47.1,751,1
127.0.0.1,47.13333333333333,752,1
127.0.0.1,47.166666666666664,753,1
127.0.0.1,47.2,754,1
127.0.0.1,47.233333333333334,755,1
127.0.0.1,47.3,756,1
127.0.0.1,47.3,756,1
127.0.0.1,47.333333333333336,757,1
127.0.0.1,47.36666666666667,757,1
127.0.0.1,47.4,758,1
127.0.0.1,47.43333333333333,758,1
127.0.0.1,47.46666666666667,759,1
127.0.0.1,47.5,759,1
127.0.0.1,47.53333333333333,760,1
127.0.0.1,47.6,762,1
127.0.0.1,47.6,762,1
127.0.0.1,47.63333333333333,763,1
127.0.0.1,47.666666666666664,764,1
127.0.0.1,47.7,765,1
127.0.0.1,47.733333333333334,766,1
127.0.0.1,47.766666666666666,767,1
127.0.0.1,47.833333333333336,769,1
127.0.0.1,47.833333333333336,769,1
127.0.0.1,47.86666666666667,770,1
127.0.0.1,47.9,770,1
127.0.0.1,47.93333333333333,771,1
127.0.0.1,47.96666666666667,772,1
127.0.0.1,48.0,773,1
127.0.0.1,48.03333333333333,773,1
127.0.0.1,48.06666666666667,774,1
127.0.0.1,48.1,775,1
127.0.0.1,48.13333333333333,776,1
127.0.0.1,48.166666666666664,777,1
127.0.0.1,48.2,778,1
127.0.0.1,48.233333333333334,778,1
127.0.0.1,48.266666666666666,778,1
127.0.0.1,48.3,779,1
127.0.0.1,48.36666666666667,781,1
127.0.0.1,48.36666666666667,781,1
127.0.0.1,48.4,782,1
127.0.0.1,48.43333333333333,783,1
127.0.0.1,48.46666666666667,783,1
127.0.0.1,48.5,784,1
127.0.0.1,48.53333333333333,785,1
127.0.0.1,48.56666666666667,785,1
127.0.0.1,48.6,786,1
127.0.0.1,48.666666666666664,788,1
127.0.0.1,48.666666666666664,788,1
127.0.0.1,48.7,789,1
127.0.0.1,48.733333333333334,790,1
127.0.0.1,48.766666666666666,791,1
127.0.0.1,48.833333333333336,792,1
127.0.0.1,48.833333333333336,792,1
127.0.0.1,48.86666666666667,793,1
127.0.0.1,48.9,794,1
127.0.0.1,48.93333333333333,795,1
127.0.0.1,49.0,797,1
127.0.0.1,49.0,797,1
127.0.0.1,49.03333333333333,798,1
127.0.0.1,49.13333333333333,800,1
127.0.0.1,49.13333333333333,800,1
127.0.0.1,49.13333333333333,800,1
127.0.0.1,49.2,802,1
127.0.0.1,49.2,802,1
127.0.0.1,49.266666666666666,804,1
127.0.0.1,49.266666666666666,804,1
127.0.0.1,49.3,804,1
127.0.0.1,49.333333333333336,804,1
127.0.0.1,49.36666666666667,804,1
127.0.0.1,49.4,804,1
127.0.0.1,49.43333333333333,804,1
127.0.0.1,49.46666666666667,804,1
127.0.0.1,49.5,804,1
127.0.0.1,49.53333333333333,804,1
127.0.0.1,49.56666666666667,804,1
127.0.0.1,49.6,804,1
127.0.0.1,49.63333333333333,804,1
127.0.0.1,49.666666666666664,804,1
127.0.0.1,49.7,804,1
127.0.0.1,49.733333333333334,804,1
127.0.0.1,49.766666666666666,804,1
127.0.0.1,49.8,804,1
127.0.0.1,49.833333333333336,804,1
127.0.0.1,49.86666666666667,804,1
127.0.0.1,49.9,804,1
127.0.0.1,49.93333333333333,804,1
127.0.0.1,49.96666666666667,804,1
127.0.0.1,50.0,804,1
127.0.0.1,50.03333333333333,804,1
127.0.0.1,50.06666666666667,804,1
127.0.0.1,50.1,804,1
127.0.0.1,50.13333333333333,804,1
127.0.0.1,50.166666666666664,804,1
127.0.0.1,50.2,804,1
127.0.0.1,50.233333333333334,804,1
127.0.0.1,50.266666666666666,804,1
127.0.0.1,50.3,804,1
127.0.0.1,50.333333333333336,804,1
127.0.0.1,50.36666666666667,804,1
127.0.0.1,50.4,804,1
127.0.0.1,50.43333333333333,804,1
127.0.0.1,50.46666666666667,804,1
127.0.0.1,50.5,804,1
127.0.0.1,50.53333333333333,804,1
127.0.0.1,50.56666666666667,804,1
127.0.0.1,50.6,804,1
127.0.0.1,50.63333333333333,804,1
127.0.0.1,50.666666666666664,804,1
127.0.0.1,50.7,804,1
127.0.0.1,50.733333333333334,804,1
127.0.0.1,50.766666666666666,804,1
127.0.0.1,50.8,804,1
127.0.0.1,50.833333333333336,804,1
127.0.0.1,50.86666666666667,804,1
127.0.0.1,50.9,804,1
127.0.0.1,50.93333333333333,804,1
127.0.0.1,50.96666666666667,804,1
127.0.0.1,51.0,804,1
127.0.0.1,51.03333333333333,804,1
127.0.0.1,51.06666666666667,804,1
127.0.0.1,51.13333333333333,804,1
127.0.0.1,51.13333333333333,804,1
127.0.0.1,51.166666666666664,804,1
127.0.0.1,51.2,804,1
127.0.0.1,51.233333333333334,804,1
127.0.0.1,51.266666666666666,804,1
127.0.0.1,51.3,804,1
127.0.0.1,51.333333333333336,804,1
127.0.0.1,51.36666666666667,804,1
127.0.0.1,51.4,804,1
127.0.0.1,51.43333333333333,804,1
127.0.0.1,51.46666666666667,804,1
127.0.0.1,51.5,804,1
127.0.0.1,51.53333333333333,804,1
127.0.0.1,51.6,804,1
127.0.0.1,51.6,804,1
127.0.0.1,51.63333333333333,804,1
127.0.0.1,51.7,804,1
127.0.0.1,51.7,804,1
127.0.0.1,51.733333333333334,804,1
127.0.0.1,51.766666666666666,804,1
127.0.0.1,51.8,804,1
127.0.0.1,51.833333333333336,805,1
127.0.0.1,51.86666666666667,805,1
127.0.0.1,51.9,805,1
127.0.0.1,51.93333333333333,805,1
127.0.0.1,51.96666666666667,805,1
127.0.0.1,52.0,805,1
127.0.0.1,52.03333333333333,805,1
127.0.0.1,52.06666666666667,805,1
127.0.0.1,52.13333333333333,805,1
127.0.0.1,52.13333333333333,805,1
127.0.0.1,52.166666666666664,805,1
127.0.0.1,52.2,805,1
127.0.0.1,52.233333333333334,805,1
127.0.0.1,52.266666666666666,805,1
127.0.0.1,52.3,805,1
127.0.0.1,52.36666666666667,805,1
127.0.0.1,52.36666666666667,805,1
127.0.0.1,52.43333333333333,805,1
127.0.0.1,52.43333333333333,805,1
127.0.0.1,52.46666666666667,805,1
127.0.0.1,52.5,805,1
127.0.0.1,52.53333333333333,805,1
127.0.0.1,52.56666666666667,805,1
127.0.0.1,52.6,805,1
127.0.0.1,52.63333333333333,805,1
127.0.0.1,52.666666666666664,805,1
127.0.0.1,52.7,805,1
127.0.0.1,52.733333333333334,805,1
127.0.0.1,52.8,805,1
127.0.0.1,52.8,805,1
127.0.0.1,52.833333333333336,805,1
127.0.0.1,52.86666666666667,805,1
127.0.0.1,52.9,806,1
127.0.0.1,52.93333333333333,806,1
127.0.0.1,52.96666666666667,806,1
127.0.0.1,53.03333333333333,806,1
127.0.0.1,53.03333333333333,806,1
127.0.0.1,53.1,806,1
127.0.0.1,53.1,806,1
127.0.0.1,53.13333333333333,806,1
127.0.0.1,53.166666666666664,806,1
127.0.0.1,53.2,806,1
127.0.0.1,53.233333333333334,806,1
127.0.0.1,53.266666666666666,807,1
127.0.0.1,53.3,808,1
127.0.0.1,53.36666666666667,810,1
127.0.0.1,53.36666666666667,810,1
127.0.0.1,53.43333333333333,811,1
127.0.0.1,53.43333333333333,811,1
127.0.0.1,53.46666666666667,812,1
127.0.0.1,53.5,813,1
127.0.0.1,53.53333333333333,814,1
127.0.0.1,53.56666666666667,815,1
127.0.0.1,53.63333333333333,816,1
127.0.0.1,53.63333333333333,816,1
127.0.0.1,53.666666666666664,817,1
127.0.0.1,53.766666666666666,820,1
127.0.0.1,53.766666666666666,820,1
127.0.0.1,53.766666666666666,820,1
127.0.0.1,53.8,821,1
127.0.0.1,53.833333333333336,822,1
127.0.0.1,53.93333333333333,824,1
127.0.0.1,53.93333333333333,824,1
127.0.0.1,53.93333333333333,824,1
127.0.0.1,53.96666666666667,825,1
127.0.0.1,54.03333333333333,826,1
127.0.0.1,54.03333333333333,826,1
127.0.0.1,54.06666666666667,827,1
127.0.0.1,54.1,828,1
127.0.0.1,54.13333333333333,829,1
127.0.0.1,54.166666666666664,830,1
127.0.0.1,54.2,831,1
127.0.0.1,54.266666666666666,832,1
127.0.0.1,54.266666666666666,832,1
127.0.0.1,54.3,833,1
127.0.0.1,54.36666666666667,835,1
127.0.0.1,54.36666666666667,835,1
127.0.0.1,54.4,836,1
127.0.0.1,54.43333333333333,836,1
127.0.0.1,54.46666666666667,837,1
127.0.0.1,54.5,838,1
127.0.0.1,54.6,841,1
127.0.0.1,54.6,841,1
127.0.0.1,54.6,841,1
127.0.0.1,54.63333333333333,842,1
127.0.0.1,54.7,843,1
127.0.0.1,54.7,843,1
127.0.0.1,54.733333333333334,844,1
127.0.0.1,54.8,846,1
127.0.0.1,54.8,846,1
127.0.0.1,54.833333333333336,847,1
127.0.0.1,54.86666666666667,847,1
127.0.0.1,54.9,848,1
127.0.0.1,54.96666666666667,850,1
127.0.0.1,54.96666666666667,850,1
127.0.0.1,55.0,851,1
127.0.0.1,55.03333333333333,852,1
127.0.0.1,55.06666666666667,852,1
127.0.0.1,55.166666666666664,855,1
127.0.0.1,55.166666666666664,855,1
127.0.0.1,55.166666666666664,855,1
127.0.0.1,55.2,856,1
127.0.0.1,55.233333333333334,857,1
127.0.0.1,55.3,858,1
127.0.0.1,55.3,858,1
127.0.0.1,55.333333333333336,859,1
127.0.0.1,55.36666666666667,860,1
127.0.0.1,55.43333333333333,861,1
127.0.0.1,55.43333333333333,861,1
127.0.0.1,55.46666666666667,862,1
127.0.0.1,55.53333333333333,864,1
127.0.0.1,55.53333333333333,864,1
127.0.0.1,55.56666666666667,865,1
127.0.0.1,55.6,866,1
127.0.0.1,55.63333333333333,867,1
127.0.0.1,55.666666666666664,868,1
127.0.0.1,55.7,869,1
127.0.0.1,55.766666666666666,870,1
127.0.0.1,55.766666666666666,870,1
127.0.0.1,55.8,871,1
127.0.0.1,55.833333333333336,872,1
127.0.0.1,55.86666666666667,872,1
127.0.0.1,55.9,873,1
127.0.0.1,55.96666666666667,875,1
127.0.0.1,55.96666666666667,875,1
127.0.0.1,56.0,876,1
127.0.0.1,56.03333333333333,877,1
127.0.0.1,56.06666666666667,878,1
127.0.0.1,56.1,878,1
127.0.0.1,56.166666666666664,880,1
127.0.0.1,56.166666666666664,880,1
127.0.0.1,56.2,881,1
127.0.0.1,56.233333333333334,881,1
127.0.0.1,56.266666666666666,882,1
127.0.0.1,56.3,883,1
127.0.0.1,56.333333333333336,884,1
127.0.0.1,56.36666666666667,885,1
127.0.0.1,56.4,886,1
127.0.0.1,56.43333333333333,887,1
127.0.0.1,56.46666666666667,887,1
127.0.0.1,56.5,888,1
127.0.0.1,56.56666666666667,890,1
127.0.0.1,56.56666666666667,890,1
127.0.0.1,56.6,891,1
127.0.0.1,56.666666666666664,892,1
127.0.0.1,56.666666666666664,892,1
127.0.0.1,56.766666666666666,895,1
127.0.0.1,56.766666666666666,895,1
127.0.0.1,56.766666666666666,895,1
127.0.0.1,56.833333333333336,896,1
127.0.0.1,56.833333333333336,896,1
127.0.0.1,56.86666666666667,897,1
127.0.0.1,56.9,898,1
127.0.0.1,56.96666666666667,900,1
127.0.0.1,56.96666666666667,900,1
127.0.0.1,57.0,900,1
127.0.0.1,57.03333333333333,901,1
127.0.0.1,57.06666666666667,902,1
127.0.0.1,57.1,903,1
127.0.0.1,57.166666666666664,904,1
127.0.0.1,57.166666666666664,904,1
127.0.0.1,57.2,905,1
127.0.0.1,57.233333333333334,906,1
127.0.0.1,57.3,908,1
127.0.0.1,57.3,908,1
127.0.0.1,57.333333333333336,909,1
127.0.0.1,57.4,910,1
127.0.0.1,57.4,910,1
127.0.0.1,57.43333333333333,911,1
127.0.0.1,57.46666666666667,912,1
127.0.0.1,57.5,913,1
127.0.0.1,57.53333333333333,914,1
127.0.0.1,57.6,916,1
127.0.0.1,57.6,916,1
127.0.0.1,57.666666666666664,917,1
127.0.0.1,57.666666666666664,917,1
127.0.0.1,57.7,918,1
127.0.0.1,57.766666666666666,920,1
127.0.0.1,57.766666666666666,920,1
127.0.0.1,57.833333333333336,921,1
127.0.0.1,57.833333333333336,921,1
127.0.0.1,57.9,922,1
127.0.0.1,57.9,922,1
127.0.0.1,57.93333333333333,923,1
127.0.0.1,58.0,925,1
127.0.0.1,58.0,925,1
127.0.0.1,58.03333333333333,926,1
127.0.0.1,58.06666666666667,927,1
127.0.0.1,58.13333333333333,928,1
127.0.0.1,58.13333333333333,928,1
127.0.0.1,58.166666666666664,929,1
127.0.0.1,58.2,930,1
127.0.0.1,58.233333333333334,931,1
127.0.0.1,58.3,933,1
127.0.0.1,58.3,933,1
127.0.0.1,58.4,935,1
127.0.0.1,58.4,935,1
127.0.0.1,58.4,935,1
127.0.0.1,58.46666666666667,937,1
127.0.0.1,58.46666666666667,937,1
127.0.0.1,58.53333333333333,938,1
127.0.0.1,58.53333333333333,938,1
127.0.0.1,58.56666666666667,939,1
127.0.0.1,58.6,940,1
127.0.0.1,58.666666666666664,942,1
127.0.0.1,58.666666666666664,942,1
127.0.0.1,58.7,943,1
127.0.0.1,58.733333333333334,944,1
127.0.0.1,58.8,946,1
127.0.0.1,58.8,946,1
127.0.0.1,58.833333333333336,947,1
127.0.0.1,58.9,948,1
127.0.0.1,58.9,948,1
127.0.0.1,58.93333333333333,949,1
127.0.0.1,58.96666666666667,950,1
127.0.0.1,59.0,951,1
127.0.0.1,59.06666666666667,952,1
127.0.0.1,59.06666666666667,952,1
127.0.0.1,59.1,953,1
127.0.0.1,59.13333333333333,953,1
127.0.0.1,59.166666666666664,953,1
127.0.0.1,59.2,953,1
127.0.0.1,59.233333333333334,953,1
127.0.0.1,59.3,953,1
127.0.0.1,59.3,953,1
127.0.0.1,59.333333333333336,954,1
127.0.0.1,59.36666666666667,954,1
127.0.0.1,59.4,954,1
127.0.0.1,59.43333333333333,954,1
127.0.0.1,59.46666666666667,954,1
127.0.0.1,59.53333333333333,954,1
127.0.0.1,59.53333333333333,954,1
127.0.0.1,59.6,954,1
127.0.0.1,59.6,954,1
127.0.0.1,59.666666666666664,954,1
